
0001: 15 ; call 12345
0004: 02 ; lit1 11
0006: 01 ; store 0
0009: 05 ; drop
0010: 00 ; fetch 0
0013: 02 ; lit1 2
0015: 06 ; add
0016: 01 ; store 1
0019: 05 ; drop
0020: 04 ; lit4 999999
0025: 01 ; store 25
0028: 05 ; drop
0029: 00 ; fetch 0
0032: 02 ; lit1 1
0034: 10 ; lt
0035: 12 ; jz 50
0037: 00 ; fetch 0
0040: 00 ; fetch 1
0043: 06 ; add
0044: 01 ; store 2
0047: 05 ; drop
0048: 14 ; jmp 64
0050: 00 ; fetch 0
0053: 00 ; fetch 1
0056: 02 ; lit1 1
0058: 06 ; add
0059: 08 ; mul
0060: 01 ; store 3
0063: 05 ; drop
0064: 00 ; fetch 0
0067: 02 ; lit1 1
0069: 11 ; gt
0070: 12 ; jz 83
0072: 00 ; fetch 0
0075: 00 ; fetch 0
0078: 08 ; mul
0079: 01 ; store 6
0082: 05 ; drop
0083: 00 ; fetch 1
0086: 02 ; lit1 7
0088: 08 ; mul
0089: 01 ; store 4
0092: 05 ; drop
0093: 00 ; fetch 4
0096: 02 ; lit1 3
0098: 09 ; div
0099: 01 ; store 5
0102: 05 ; drop
0103: 02 ; lit1 100
0105: 04 ; lit4 1000000
0110: 08 ; mul
0111: 01 ; store 8
0114: 05 ; drop
0115: 02 ; lit1 1
0117: 01 ; store 18
0120: 05 ; drop
0121: 00 ; fetch 8
0124: 12 ; jz 138
0126: 00 ; fetch 8
0129: 02 ; lit1 1
0131: 07 ; sub
0132: 01 ; store 8
0135: 05 ; drop
0136: 14 ; jmp 121
0138: 02 ; lit1 0
0140: 01 ; store 13
0143: 01 ; store 8
0146: 05 ; drop
0147: 00 ; fetch 8
0150: 00 ; fetch 13
0153: 02 ; lit1 1
0155: 06 ; add
0156: 01 ; store 13
0159: 06 ; add
0160: 01 ; store 8
0163: 05 ; drop
0164: 00 ; fetch 8
0167: 03 ; lit2 1000
0170: 10 ; lt
0171: 13 ; jnz 147
0173: 15 ; call 12345
0176: 17 ; halt
